mapa de referências · 12385 arquivos de texto lidos · raiz MEGA B R A I  N

### mb-relatorio-vivo.py — 394 citações em 223 arquivos (caminho: 258 · literal: 47 · prosa: 89)
  !! bin\mb-relatorio-vivo.py  caminho:8 literal:0 prosa:1
  !! pets\MEGABRAIN\bin\mb-relatorio-vivo.py  caminho:8 literal:0 prosa:1
  !! evidence\260916_plataforma\backup\bin\mb-relatorio-vivo.py  caminho:8 literal:0 prosa:1
  !! .claude\worktrees\silly-cartwright-33a986\bin\mb-relatorio-vivo.py  caminho:6 literal:0 prosa:1
  !! .claude\worktrees\jolly-sinoussi-831ce5\bin\mb-relatorio-vivo.py  caminho:6 literal:0 prosa:1
  !! .claude\worktrees\exciting-satoshi-93280f\bin\mb-relatorio-vivo.py  caminho:6 literal:0 prosa:1
  !! .claude\worktrees\agent-a08b15b3b40ae20c9\bin\mb-relatorio-vivo.py  caminho:6 literal:0 prosa:1
  !! memoria\estado\DECISOES.md  caminho:2 literal:3 prosa:0
  !! evidence\260910_fechamento-pesquisa\backup\memoria\estado\DECISOES.md  caminho:2 literal:3 prosa:0
  !! .claude\worktrees\silly-cartwright-33a986\memoria\estado\DECISOES.md  caminho:2 literal:3 prosa:0
  !! .claude\worktrees\jolly-sinoussi-831ce5\memoria\estado\DECISOES.md  caminho:2 literal:3 prosa:0
  !! .claude\worktrees\exciting-satoshi-93280f\memoria\estado\DECISOES.md  caminho:2 literal:3 prosa:0
  !! .claude\worktrees\agent-a08b15b3b40ae20c9\memoria\estado\DECISOES.md  caminho:2 literal:3 prosa:0
  !! bin\mb-relatorio-projeto.py  caminho:2 literal:1 prosa:1
  !! pets\MEGABRAIN\MEGABRAIN.md  caminho:3 literal:0 prosa:0
  !! pets\MEGABRAIN\bin\mb-relatorio-projeto.py  caminho:2 literal:1 prosa:1
  !! memoria\nucleo\MEGABRAIN.md  caminho:3 literal:0 prosa:0
  !! evidence\260916_plataforma\backup\memoria\nucleo\MEGABRAIN.md  caminho:3 literal:0 prosa:0
  !! .scratch\260915_relatorio-projeto-pop\mb-relatorio-projeto.antes.py  caminho:2 literal:1 prosa:1
  !! .claude\worktrees\silly-cartwright-33a986\bin\mb-relatorio-projeto.py  caminho:2 literal:1 prosa:1
  !! .claude\worktrees\silly-cartwright-33a986\memoria\nucleo\MEGABRAIN.md  caminho:3 literal:0 prosa:0
  !! .claude\worktrees\jolly-sinoussi-831ce5\bin\mb-relatorio-projeto.py  caminho:2 literal:1 prosa:1
