mapa de referências · 12381 arquivos de texto lidos · raiz MEGA B R A I  N

### mb-contexto.py — 274 citações em 143 arquivos (caminho: 68 · literal: 99 · prosa: 107)
  !! memoria\estado\DECISOES.md  caminho:2 literal:5 prosa:0
  !! evidence\260910_fechamento-pesquisa\backup\memoria\estado\DECISOES.md  caminho:2 literal:5 prosa:0
  !! .claude\worktrees\silly-cartwright-33a986\memoria\estado\DECISOES.md  caminho:2 literal:5 prosa:0
  !! .claude\worktrees\jolly-sinoussi-831ce5\memoria\estado\DECISOES.md  caminho:2 literal:5 prosa:0
  !! .claude\worktrees\exciting-satoshi-93280f\memoria\estado\DECISOES.md  caminho:2 literal:5 prosa:0
  !! .claude\worktrees\agent-a08b15b3b40ae20c9\memoria\estado\DECISOES.md  caminho:2 literal:5 prosa:0
  !! bin\mb-contexto.py  caminho:3 literal:0 prosa:1
  !! pets\MEGABRAIN\bin\mb-contexto.py  caminho:3 literal:0 prosa:1
  !! memoria\pendencias\260821-pendencia-nome-metaprotocolo\260821_nota.md  caminho:1 literal:2 prosa:0
  !! evidence\260916_plataforma\backup\bin\mb-contexto.py  caminho:3 literal:0 prosa:1
  !! .claude\worktrees\silly-cartwright-33a986\bin\mb-contexto.py  caminho:3 literal:0 prosa:1
  !! .claude\worktrees\silly-cartwright-33a986\memoria\pendencias\260821-pendencia-nome-metaprotocolo\260821_nota.md  caminho:1 literal:2 prosa:0
  !! .claude\worktrees\jolly-sinoussi-831ce5\bin\mb-contexto.py  caminho:3 literal:0 prosa:1
  !! .claude\worktrees\jolly-sinoussi-831ce5\memoria\pendencias\260821-pendencia-nome-metaprotocolo\260821_nota.md  caminho:1 literal:2 prosa:0
  !! .claude\worktrees\exciting-satoshi-93280f\bin\mb-contexto.py  caminho:3 literal:0 prosa:1
  !! .claude\worktrees\exciting-satoshi-93280f\memoria\pendencias\260821-pendencia-nome-metaprotocolo\260821_nota.md  caminho:1 literal:2 prosa:0
  !! .claude\worktrees\agent-a08b15b3b40ae20c9\bin\mb-contexto.py  caminho:3 literal:0 prosa:1
  !! .claude\worktrees\agent-a08b15b3b40ae20c9\memoria\pendencias\260821-pendencia-nome-metaprotocolo\260821_nota.md  caminho:1 literal:2 prosa:0
  !! pets\MEGABRAIN\MEGABRAIN.md  caminho:1 literal:1 prosa:0
  !! pets\MEGABRAIN\referencias\260824_skill-completa-v5.md  caminho:1 literal:1 prosa:1
  !! motor\referencias\260824_skill-completa-v5.md  caminho:1 literal:1 prosa:1
  !! memoria\nucleo\MEGABRAIN.md  caminho:1 literal:1 prosa:0
  !! evidence\260916_plataforma\backup\memoria\nucleo\MEGABRAIN.md  caminho:1 literal:1 prosa:0
  !! 00_PARA-VOCE\260910_permissoes-claude-codex\fontes\pesquisa-claude-code.md  caminho:2 literal:0 prosa:4
  !! .claude\worktrees\silly-cartwright-33a986\motor\referencias\260824_skill-completa-v5.md  caminho:1 literal:1 prosa:1
  !! .claude\worktrees\silly-cartwright-33a986\memoria\nucleo\MEGABRAIN.md  caminho:1 literal:1 prosa:0
  !! .claude\worktrees\jolly-sinoussi-831ce5\motor\referencias\260824_skill-completa-v5.md  caminho:1 literal:1 prosa:1
  !! .claude\worktrees\jolly-sinoussi-831ce5\memoria\nucleo\MEGABRAIN.md  caminho:1 literal:1 prosa:0
  !! .claude\worktrees\exciting-satoshi-93280f\motor\referencias\260824_skill-completa-v5.md  caminho:1 literal:1 prosa:1
  !! .claude\worktrees\exciting-satoshi-93280f\memoria\nucleo\MEGABRAIN.md  caminho:1 literal:1 prosa:0
  !! .claude\worktrees\agent-a08b15b3b40ae20c9\motor\referencias\260824_skill-completa-v5.md  caminho:1 literal:1 prosa:1
  !! .claude\worktrees\agent-a08b15b3b40ae20c9\memoria\nucleo\MEGABRAIN.md  caminho:1 literal:1 prosa:0
  !! 03_docs\260827_instalar-no-macos.md  caminho:1 literal:0 prosa:0
  !! bin\mb-preflight.py  caminho:0 literal:1 prosa:0
  !! pets\MEGABRAIN\bin\mb-preflight.py  caminho:0 literal:1 prosa:0
  !! pets\MEGABRAIN\skills\ingerir\SKILL.md  caminho:0 literal:1 prosa:0
  !! motor\tests\test_mb_contexto.py  caminho:0 literal:1 prosa:0
  !! motor\skills\ingerir\SKILL.md  caminho:0 literal:1 prosa:0
  !! motor\plugin-megabrain-codex\skills\ingerir\SKILL.md  caminho:0 literal:1 prosa:0
